start_day,3J-HYDR2,3SM-HYDR,1J-HYDR2,1SM-HYDR
2016/3/31,15818.4,9711,6341.4,4914
2016/4/1,15818.4,2000,4500,3000
2016/4/2,15818.4,9711,6341.4,4914
2016/4/3,15818.4,9711,6341.4,4914
2016/4/4,15818.4,9711,6341.4,4914
2016/4/5,15818.4,9711,6341.4,4914
2016/4/6,15818.4,9711,6341.4,4914
2016/4/7,15818.4,9711,6341.4,4914
2016/4/8,15818.4,9711,6341.4,4914
2016/4/9,15818.4,9711,6341.4,4914
2016/4/10,15818.4,9711,6341.4,4914
2016/4/11,15818.4,9711,6341.4,4914
2016/4/12,15818.4,9711,6341.4,4914
2016/4/13,15818.4,9711,6341.4,4914
2016/4/14,15818.4,9711,6341.4,4914
2016/4/15,15818.4,9711,6341.4,4914
2016/4/16,15818.4,9711,6341.4,4914
2016/4/17,15818.4,9711,6341.4,4914
2016/4/18,15818.4,9711,6341.4,4914
2016/4/19,15818.4,9711,6341.4,4914
2016/4/20,15818.4,9711,6341.4,4914
2016/4/21,15818.4,9711,6341.4,4914
2016/4/22,15818.4,9711,6341.4,4914
2016/4/23,15818.4,9711,6341.4,4914
2016/4/24,15818.4,9711,6341.4,4914
2016/4/25,15818.4,9711,6341.4,4914
2016/4/26,15818.4,9711,6341.4,4914
2016/4/27,15818.4,9711,6341.4,4914
2016/4/28,15818.4,9711,6341.4,4914
2016/4/29,15818.4,9711,6341.4,4914
2016/4/30,15818.4,9711,6341.4,4914
2016/5/1,15818.4,9711,6341.4,4914
2016/5/2,15818.4,9711,6341.4,4914
2016/5/3,15818.4,9711,6341.4,4914
2016/5/4,15818.4,9711,6341.4,4914
2016/5/5,15818.4,9711,6341.4,4914
2016/5/6,15818.4,9711,6341.4,4914
2016/5/7,15818.4,9711,6341.4,4914
2016/5/8,15818.4,9711,6341.4,4914
2016/5/9,15818.4,9711,6341.4,4914
2016/5/10,15818.4,9711,6341.4,4914
2016/5/11,15818.4,9711,6341.4,4914
2016/5/12,15818.4,9711,6341.4,4914
2016/5/13,15818.4,9711,6341.4,4914
2016/5/14,15818.4,9711,6341.4,4914
2016/5/15,15818.4,9711,6341.4,4914
2016/5/16,15818.4,9711,6341.4,4914
2016/5/17,15818.4,9711,6341.4,4914
2016/5/18,15818.4,9711,6341.4,4914
2016/5/19,15818.4,9711,6341.4,4914
2016/5/20,15818.4,9711,6341.4,4914
2016/5/21,15818.4,9711,6341.4,4914
2016/5/22,15818.4,9711,6341.4,4914
2016/5/23,15818.4,9711,6341.4,4914
2016/5/24,15818.4,9711,6341.4,4914
2016/5/25,15818.4,9711,6341.4,4914
2016/5/26,15818.4,9711,6341.4,4914
2016/5/27,15818.4,9711,6341.4,4914
2016/5/28,15818.4,9711,6341.4,4914
2016/5/29,15818.4,9711,6341.4,4914
2016/5/30,15818.4,9711,6341.4,4914
2016/5/31,15818.4,9711,6341.4,4914
2016/6/1,15818.4,9711,6341.4,4914
2016/6/2,15818.4,9711,6341.4,4914
2016/6/3,15818.4,9711,6341.4,4914
2016/6/4,15818.4,9711,6341.4,4914
2016/6/5,15818.4,9711,6341.4,4914
2016/6/6,15818.4,9711,6341.4,4914
2016/6/7,15818.4,9711,6341.4,4914
2016/6/8,15818.4,9711,6341.4,4914
2016/6/9,15818.4,9711,6341.4,4914
2016/6/10,15818.4,9711,6341.4,4914
2016/6/11,15818.4,9711,6341.4,4914
2016/6/12,15818.4,9711,6341.4,4914
2016/6/13,15818.4,9711,6341.4,4914
2016/6/14,15818.4,9711,6341.4,4914
2016/6/15,15818.4,9711,6341.4,4914
2016/6/16,15818.4,9711,6341.4,4914
2016/6/17,15818.4,9711,6341.4,4914
2016/6/18,15818.4,9711,6341.4,4914
2016/6/19,15818.4,9711,6341.4,4914
2016/6/20,15818.4,9711,6341.4,4914
2016/6/21,15818.4,9711,6341.4,4914
2016/6/22,15818.4,9711,6341.4,4914
2016/6/23,15818.4,9711,6341.4,4914
2016/6/24,15818.4,9711,6341.4,4914
2016/6/25,15818.4,9711,6341.4,4914
2016/6/26,15818.4,9711,6341.4,4914
2016/6/27,15818.4,9711,6341.4,4914
2016/6/28,15818.4,9711,6341.4,4914
2016/6/29,15818.4,9711,6341.4,4914
2016/6/30,15818.4,9711,6341.4,4914
2016/7/1,15818.4,9711,6341.4,4914
2016/7/2,15818.4,9711,6341.4,4914
2016/7/3,15818.4,9711,6341.4,4914
2016/7/4,15818.4,9711,6341.4,4914
2016/7/5,15818.4,9711,6341.4,4914
2016/7/6,15818.4,9711,6341.4,4914
2016/7/7,15818.4,9711,6341.4,4914
2016/7/8,15818.4,9711,6341.4,4914
2016/7/9,15818.4,9711,6341.4,4914
2016/7/10,15818.4,9711,6341.4,4914
2016/7/11,15818.4,9711,6341.4,4914
2016/7/12,15818.4,9711,6341.4,4914
2016/7/13,15818.4,9711,6341.4,4914
2016/7/14,15818.4,9711,6341.4,4914
2016/7/15,15818.4,9711,6341.4,4914
2016/7/16,15818.4,9711,6341.4,4914
2016/7/17,15818.4,9711,6341.4,4914
2016/7/18,15818.4,9711,6341.4,4914
2016/7/19,15818.4,9711,6341.4,4914
2016/7/20,15818.4,9711,6341.4,4914
2016/7/21,15818.4,9711,6341.4,4914
2016/7/22,15818.4,9711,6341.4,4914
2016/7/23,15818.4,9711,6341.4,4914
2016/7/24,15818.4,9711,6341.4,4914
2016/7/25,15818.4,9711,6341.4,4914
2016/7/26,15818.4,9711,6341.4,4914
2016/7/27,15818.4,9711,6341.4,4914
2016/7/28,15818.4,9711,6341.4,4914
2016/7/29,15818.4,9711,6341.4,4914
2016/7/30,15818.4,9711,6341.4,4914
2016/7/31,15818.4,9711,6341.4,4914
2016/8/1,15818.4,9711,6341.4,4914
2016/8/2,15818.4,9711,6341.4,4914
2016/8/3,15818.4,9711,6341.4,4914
2016/8/4,15818.4,9711,6341.4,4914
2016/8/5,15818.4,9711,6341.4,4914
2016/8/6,15818.4,9711,6341.4,4914
2016/8/7,15818.4,9711,6341.4,4914
2016/8/8,15818.4,9711,6341.4,4914
2016/8/9,15818.4,9711,6341.4,4914
2016/8/10,15818.4,9711,6341.4,4914
2016/8/11,15818.4,9711,6341.4,4914
2016/8/12,15818.4,9711,6341.4,4914
2016/8/13,15818.4,9711,6341.4,4914
2016/8/14,15818.4,9711,6341.4,4914
2016/8/15,15818.4,9711,6341.4,4914
2016/8/16,15818.4,9711,6341.4,4914
2016/8/17,15818.4,9711,6341.4,4914
2016/8/18,15818.4,9711,6341.4,4914
2016/8/19,15818.4,9711,6341.4,4914
2016/8/20,15818.4,9711,6341.4,4914
2016/8/21,15818.4,9711,6341.4,4914
2016/8/22,15818.4,9711,6341.4,4914
2016/8/23,15818.4,9711,6341.4,4914
2016/8/24,15818.4,9711,6341.4,4914
2016/8/25,15818.4,9711,6341.4,4914
2016/8/26,15818.4,9711,6341.4,4914
2016/8/27,15818.4,9711,6341.4,4914
2016/8/28,15818.4,9711,6341.4,4914
2016/8/29,15818.4,9711,6341.4,4914
2016/8/30,15818.4,9711,6341.4,4914
2016/8/31,15818.4,9711,6341.4,4914
2016/9/1,15818.4,9711,6341.4,4914
2016/9/2,15818.4,9711,6341.4,4914
2016/9/3,15818.4,9711,6341.4,4914
2016/9/4,15818.4,9711,6341.4,4914
2016/9/5,15818.4,9711,6341.4,4914
2016/9/6,15818.4,9711,6341.4,4914
2016/9/7,15818.4,9711,6341.4,4914
2016/9/8,15818.4,9711,6341.4,4914
2016/9/9,15818.4,9711,6341.4,4914
2016/9/10,15818.4,9711,6341.4,4914
2016/9/11,15818.4,9711,6341.4,4914
2016/9/12,15818.4,9711,6341.4,4914
2016/9/13,15818.4,9711,6341.4,4914
2016/9/14,15818.4,9711,6341.4,4914
2016/9/15,15818.4,9711,6341.4,4914
2016/9/16,15818.4,9711,6341.4,4914
2016/9/17,15818.4,9711,6341.4,4914
2016/9/18,15818.4,9711,6341.4,4914
2016/9/19,15818.4,9711,6341.4,4914
2016/9/20,15818.4,9711,6341.4,4914
2016/9/21,15818.4,9711,6341.4,4914
2016/9/22,15818.4,9711,6341.4,4914
2016/9/23,15818.4,9711,6341.4,4914
2016/9/24,15818.4,9711,6341.4,4914
2016/9/25,15818.4,9711,6341.4,4914
2016/9/26,15818.4,9711,6341.4,4914
2016/9/27,15818.4,9711,6341.4,4914
2016/9/28,15818.4,9711,6341.4,4914
2016/9/29,15818.4,9711,6341.4,4914
2016/9/30,15818.4,9711,6341.4,4914
2016/10/1,15818.4,9711,6341.4,4914
2016/10/2,15818.4,9711,6341.4,4914
2016/10/3,15818.4,9711,6341.4,4914
2016/10/4,15818.4,9711,6341.4,4914
2016/10/5,15818.4,9711,6341.4,4914
2016/10/6,15818.4,9711,6341.4,4914
2016/10/7,15818.4,9711,6341.4,4914
2016/10/8,15818.4,9711,6341.4,4914
2016/10/9,15818.4,9711,6341.4,4914
2016/10/10,15818.4,9711,6341.4,4914
2016/10/11,15818.4,9711,6341.4,4914
2016/10/12,15818.4,9711,6341.4,4914
2016/10/13,15818.4,9711,6341.4,4914
2016/10/14,15818.4,9711,6341.4,4914
2016/10/15,15818.4,9711,6341.4,4914
2016/10/16,15818.4,9711,6341.4,4914
2016/10/17,15818.4,9711,6341.4,4914
2016/10/18,15818.4,9711,6341.4,4914
2016/10/19,15818.4,9711,6341.4,4914
2016/10/20,15818.4,9711,6341.4,4914
2016/10/21,15818.4,9711,6341.4,4914
2016/10/22,15818.4,9711,6341.4,4914
2016/10/23,15818.4,9711,6341.4,4914
2016/10/24,15818.4,9711,6341.4,4914
2016/10/25,15818.4,9711,6341.4,4914
2016/10/26,15818.4,9711,6341.4,4914
2016/10/27,15818.4,9711,6341.4,4914
2016/10/28,15818.4,9711,6341.4,4914
2016/10/29,15818.4,9711,6341.4,4914
2016/10/30,15818.4,9711,6341.4,4914
2016/10/31,15818.4,9711,6341.4,4914
2016/11/1,15818.4,9711,6341.4,4914
2016/11/2,15818.4,9711,6341.4,4914
2016/11/3,15818.4,9711,6341.4,4914
2016/11/4,15818.4,9711,6341.4,4914
2016/11/5,15818.4,9711,6341.4,4914
2016/11/6,15818.4,9711,6341.4,4914
2016/11/7,15818.4,9711,6341.4,4914
2016/11/8,15818.4,9711,6341.4,4914
2016/11/9,15818.4,9711,6341.4,4914
2016/11/10,15818.4,9711,6341.4,4914
2016/11/11,15818.4,9711,6341.4,4914
2016/11/12,15818.4,9711,6341.4,4914
2016/11/13,15818.4,9711,6341.4,4914
2016/11/14,15818.4,9711,6341.4,4914
2016/11/15,15818.4,9711,6341.4,4914
2016/11/16,15818.4,9711,6341.4,4914
2016/11/17,15818.4,9711,6341.4,4914
2016/11/18,15818.4,9711,6341.4,4914
2016/11/19,15818.4,9711,6341.4,4914
2016/11/20,15818.4,9711,6341.4,4914
2016/11/21,15818.4,9711,6341.4,4914
2016/11/22,15818.4,9711,6341.4,4914
2016/11/23,15818.4,9711,6341.4,4914
2016/11/24,15818.4,9711,6341.4,4914
2016/11/25,15818.4,9711,6341.4,4914
2016/11/26,15818.4,9711,6341.4,4914
2016/11/27,15818.4,9711,6341.4,4914
2016/11/28,15818.4,9711,6341.4,4914
2016/11/29,15818.4,9711,6341.4,4914
2016/11/30,15818.4,9711,6341.4,4914
2016/12/1,15818.4,9711,6341.4,4914
2016/12/2,15818.4,9711,6341.4,4914
2016/12/3,15818.4,9711,6341.4,4914
2016/12/4,15818.4,9711,6341.4,4914
2016/12/5,15818.4,9711,6341.4,4914
2016/12/6,15818.4,9711,6341.4,4914
2016/12/7,15818.4,9711,6341.4,4914
2016/12/8,15818.4,9711,6341.4,4914
2016/12/9,15818.4,9711,6341.4,4914
2016/12/10,15818.4,9711,6341.4,4914
2016/12/11,15818.4,9711,6341.4,4914
2016/12/12,15818.4,9711,6341.4,4914
2016/12/13,15818.4,9711,6341.4,4914
2016/12/14,15818.4,9711,6341.4,4914
2016/12/15,15818.4,9711,6341.4,4914
2016/12/16,15818.4,9711,6341.4,4914
2016/12/17,15818.4,9711,6341.4,4914
2016/12/18,15818.4,9711,6341.4,4914
2016/12/19,15818.4,9711,6341.4,4914
2016/12/20,15818.4,9711,6341.4,4914
2016/12/21,15818.4,9711,6341.4,4914
2016/12/22,15818.4,9711,6341.4,4914
2016/12/23,15818.4,9711,6341.4,4914
2016/12/24,15818.4,9711,6341.4,4914
2016/12/25,15818.4,9711,6341.4,4914
2016/12/26,15818.4,9711,6341.4,4914
2016/12/27,15818.4,9711,6341.4,4914
2016/12/28,15818.4,9711,6341.4,4914
2016/12/29,15818.4,9711,6341.4,4914
2016/12/30,15818.4,9711,6341.4,4914
2016/12/31,15818.4,9711,6341.4,4914
2017/1/1,15818.4,9711,6341.4,4914
2017/1/2,15818.4,9711,6341.4,4914
2017/1/3,15818.4,9711,6341.4,4914
2017/1/4,15818.4,9711,6341.4,4914
2017/1/5,15818.4,9711,6341.4,4914
2017/1/6,15818.4,9711,6341.4,4914
2017/1/7,15818.4,9711,6341.4,4914
2017/1/8,15818.4,9711,6341.4,4914
2017/1/9,15818.4,9711,6341.4,4914
2017/1/10,15818.4,9711,6341.4,4914
2017/1/11,15818.4,9711,6341.4,4914
2017/1/12,15818.4,9711,6341.4,4914
2017/1/13,15818.4,9711,6341.4,4914
2017/1/14,15818.4,9711,6341.4,4914
2017/1/15,15818.4,9711,6341.4,4914
2017/1/16,15818.4,9711,6341.4,4914
2017/1/17,15818.4,9711,6341.4,4914
2017/1/18,15818.4,9711,6341.4,4914
2017/1/19,15818.4,9711,6341.4,4914
2017/1/20,15818.4,9711,6341.4,4914
2017/1/21,15818.4,9711,6341.4,4914
2017/1/22,15818.4,9711,6341.4,4914
2017/1/23,15818.4,9711,6341.4,4914
2017/1/24,15818.4,9711,6341.4,4914
2017/1/25,15818.4,9711,6341.4,4914
2017/1/26,15818.4,9711,6341.4,4914
2017/1/27,15818.4,9711,6341.4,4914
2017/1/28,15818.4,9711,6341.4,4914
2017/1/29,15818.4,9711,6341.4,4914
2017/1/30,15818.4,9711,6341.4,4914
2017/1/31,15818.4,9711,6341.4,4914
2017/2/1,15818.4,9711,6341.4,4914
2017/2/2,15818.4,9711,6341.4,4914
2017/2/3,15818.4,9711,6341.4,4914
2017/2/4,15818.4,9711,6341.4,4914
2017/2/5,15818.4,9711,6341.4,4914
2017/2/6,15818.4,9711,6341.4,4914
2017/2/7,15818.4,9711,6341.4,4914
2017/2/8,15818.4,9711,6341.4,4914
2017/2/9,15818.4,9711,6341.4,4914
2017/2/10,15818.4,9711,6341.4,4914
2017/2/11,15818.4,9711,6341.4,4914
2017/2/12,15818.4,9711,6341.4,4914
2017/2/13,15818.4,9711,6341.4,4914
2017/2/14,15818.4,9711,6341.4,4914
2017/2/15,15818.4,9711,6341.4,4914
2017/2/16,15818.4,9711,6341.4,4914
2017/2/17,15818.4,9711,6341.4,4914
2017/2/18,15818.4,9711,6341.4,4914
2017/2/19,15818.4,9711,6341.4,4914
2017/2/20,15818.4,9711,6341.4,4914
2017/2/21,15818.4,9711,6341.4,4914
2017/2/22,15818.4,9711,6341.4,4914
2017/2/23,15818.4,9711,6341.4,4914
2017/2/24,15818.4,9711,6341.4,4914
2017/2/25,15818.4,9711,6341.4,4914
2017/2/26,15818.4,9711,6341.4,4914
2017/2/27,15818.4,9711,6341.4,4914
2017/2/28,15818.4,9711,6341.4,4914
2017/3/1,15818.4,9711,6341.4,4914
2017/3/2,15818.4,9711,6341.4,4914
2017/3/3,15818.4,9711,6341.4,4914
2017/3/4,15818.4,9711,6341.4,4914
2017/3/5,15818.4,9711,6341.4,4914
2017/3/6,15818.4,9711,6341.4,4914
2017/3/7,15818.4,9711,6341.4,4914
2017/3/8,15818.4,9711,6341.4,4914
2017/3/9,15818.4,9711,6341.4,4914
2017/3/10,15818.4,9711,6341.4,4914
2017/3/11,15818.4,9711,6341.4,4914
2017/3/12,15818.4,9711,6341.4,4914
2017/3/13,15818.4,9711,6341.4,4914
2017/3/14,15818.4,9711,6341.4,4914
2017/3/15,15818.4,9711,6341.4,4914
2017/3/16,15818.4,9711,6341.4,4914
2017/3/17,15818.4,9711,6341.4,4914
2017/3/18,15818.4,9711,6341.4,4914
2017/3/19,15818.4,9711,6341.4,4914
2017/3/20,15818.4,9711,6341.4,4914
2017/3/21,15818.4,9711,6341.4,4914
2017/3/22,15818.4,9711,6341.4,4914
2017/3/23,15818.4,9711,6341.4,4914
2017/3/24,15818.4,9711,6341.4,4914
2017/3/25,15818.4,9711,6341.4,4914
2017/3/26,15818.4,9711,6341.4,4914
2017/3/27,15818.4,9711,6341.4,4914
2017/3/28,15818.4,9711,6341.4,4914
2017/3/29,15818.4,9711,6341.4,4914
2017/3/30,15818.4,9711,6341.4,4914
2017/3/31,15818.4,9711,6341.4,4914
2017/4/1,15818.4,9711,6341.4,4914
