day,month_section,of_the_clock_section_pre
2016/3/31,Mar_1st,weekday
2016/4/1,Apr,weekday
2016/4/2,Apr,holiday
2016/4/3,Apr,holiday
2016/4/4,Apr,weekday
2016/4/5,Apr,weekday
2016/4/6,Apr,weekday
2016/4/7,Apr,weekday
2016/4/8,Apr,weekday
2016/4/9,Apr,holiday
2016/4/10,Apr,holiday
2016/4/11,Apr,weekday
2016/4/12,Apr,weekday
2016/4/13,Apr,weekday
2016/4/14,Apr,weekday
2016/4/15,Apr,weekday
2016/4/16,Apr,holiday
2016/4/17,Apr,holiday
2016/4/18,Apr,weekday
2016/4/19,Apr,weekday
2016/4/20,Apr,weekday
2016/4/21,Apr,weekday
2016/4/22,Apr,weekday
2016/4/23,Apr,holiday
2016/4/24,Apr,holiday
2016/4/25,Apr,weekday
2016/4/26,Apr,weekday
2016/4/27,Apr,weekday
2016/4/28,Apr,weekday
2016/4/29,Apr,holiday
2016/4/30,Apr,holiday
2016/5/1,May,holiday
2016/5/2,May,weekday
2016/5/3,May,holiday
2016/5/4,May,holiday
2016/5/5,May,holiday
2016/5/6,May,weekday
2016/5/7,May,holiday
2016/5/8,May,holiday
2016/5/9,May,weekday
2016/5/10,May,weekday
2016/5/11,May,weekday
2016/5/12,May,weekday
2016/5/13,May,weekday
2016/5/14,May,holiday
2016/5/15,May,holiday
2016/5/16,May,weekday
2016/5/17,May,weekday
2016/5/18,May,weekday
2016/5/19,May,weekday
2016/5/20,May,weekday
2016/5/21,May,holiday
2016/5/22,May,holiday
2016/5/23,May,weekday
2016/5/24,May,weekday
2016/5/25,May,weekday
2016/5/26,May,weekday
2016/5/27,May,weekday
2016/5/28,May,holiday
2016/5/29,May,holiday
2016/5/30,May,weekday
2016/5/31,May,weekday
2016/6/1,Jun,weekday
2016/6/2,Jun,weekday
2016/6/3,Jun,weekday
2016/6/4,Jun,holiday
2016/6/5,Jun,holiday
2016/6/6,Jun,weekday
2016/6/7,Jun,weekday
2016/6/8,Jun,weekday
2016/6/9,Jun,weekday
2016/6/10,Jun,weekday
2016/6/11,Jun,holiday
2016/6/12,Jun,holiday
2016/6/13,Jun,weekday
2016/6/14,Jun,weekday
2016/6/15,Jun,weekday
2016/6/16,Jun,weekday
2016/6/17,Jun,weekday
2016/6/18,Jun,holiday
2016/6/19,Jun,holiday
2016/6/20,Jun,weekday
2016/6/21,Jun,weekday
2016/6/22,Jun,weekday
2016/6/23,Jun,weekday
2016/6/24,Jun,weekday
2016/6/25,Jun,holiday
2016/6/26,Jun,holiday
2016/6/27,Jun,weekday
2016/6/28,Jun,weekday
2016/6/29,Jun,weekday
2016/6/30,Jun,weekday
2016/7/1,Jul,weekday
2016/7/2,Jul,holiday
2016/7/3,Jul,holiday
2016/7/4,Jul,weekday
2016/7/5,Jul,weekday
2016/7/6,Jul,weekday
2016/7/7,Jul,weekday
2016/7/8,Jul,weekday
2016/7/9,Jul,holiday
2016/7/10,Jul,holiday
2016/7/11,Jul,weekday
2016/7/12,Jul,weekday
2016/7/13,Jul,weekday
2016/7/14,Jul,weekday
2016/7/15,Jul,weekday
2016/7/16,Jul,holiday
2016/7/17,Jul,holiday
2016/7/18,Jul,holiday
2016/7/19,Jul,weekday
2016/7/20,Jul,weekday
2016/7/21,Jul,weekday
2016/7/22,Jul,weekday
2016/7/23,Jul,holiday
2016/7/24,Jul,holiday
2016/7/25,Jul,weekday
2016/7/26,Jul,weekday
2016/7/27,Jul,weekday
2016/7/28,Jul,weekday
2016/7/29,Jul,weekday
2016/7/30,Jul,holiday
2016/7/31,Jul,holiday
2016/8/1,Aug,weekday
2016/8/2,Aug,weekday
2016/8/3,Aug,weekday
2016/8/4,Aug,weekday
2016/8/5,Aug,weekday
2016/8/6,Aug,holiday
2016/8/7,Aug,holiday
2016/8/8,Aug,weekday
2016/8/9,Aug,weekday
2016/8/10,Aug,weekday
2016/8/11,Aug,holiday
2016/8/12,Aug,weekday
2016/8/13,Aug,holiday
2016/8/14,Aug,holiday
2016/8/15,Aug,weekday
2016/8/16,Aug,weekday
2016/8/17,Aug,weekday
2016/8/18,Aug,weekday
2016/8/19,Aug,weekday
2016/8/20,Aug,holiday
2016/8/21,Aug,holiday
2016/8/22,Aug,weekday
2016/8/23,Aug,weekday
2016/8/24,Aug,weekday
2016/8/25,Aug,weekday
2016/8/26,Aug,weekday
2016/8/27,Aug,holiday
2016/8/28,Aug,holiday
2016/8/29,Aug,weekday
2016/8/30,Aug,weekday
2016/8/31,Aug,weekday
2016/9/1,Sep_1st,weekday
2016/9/2,Sep_1st,weekday
2016/9/3,Sep_1st,holiday
2016/9/4,Sep_1st,holiday
2016/9/5,Sep_1st,weekday
2016/9/6,Sep_1st,weekday
2016/9/7,Sep_1st,weekday
2016/9/8,Sep_1st,weekday
2016/9/9,Sep_1st,weekday
2016/9/10,Sep_1st,holiday
2016/9/11,Sep_1st,holiday
2016/9/12,Sep_1st,weekday
2016/9/13,Sep_1st,weekday
2016/9/14,Sep_1st,weekday
2016/9/15,Sep_1st,weekday
2016/9/16,Sep_2nd,weekday
2016/9/17,Sep_2nd,holiday
2016/9/18,Sep_2nd,holiday
2016/9/19,Sep_2nd,holiday
2016/9/20,Sep_2nd,weekday
2016/9/21,Sep_2nd,weekday
2016/9/22,Sep_2nd,holiday
2016/9/23,Sep_2nd,weekday
2016/9/24,Sep_2nd,holiday
2016/9/25,Sep_2nd,holiday
2016/9/26,Sep_2nd,weekday
2016/9/27,Sep_2nd,weekday
2016/9/28,Sep_2nd,weekday
2016/9/29,Sep_2nd,weekday
2016/9/30,Sep_2nd,weekday
2016/10/1,Oct,holiday
2016/10/2,Oct,holiday
2016/10/3,Oct,weekday
2016/10/4,Oct,weekday
2016/10/5,Oct,weekday
2016/10/6,Oct,weekday
2016/10/7,Oct,weekday
2016/10/8,Oct,holiday
2016/10/9,Oct,holiday
2016/10/10,Oct,holiday
2016/10/11,Oct,weekday
2016/10/12,Oct,weekday
2016/10/13,Oct,weekday
2016/10/14,Oct,weekday
2016/10/15,Oct,holiday
2016/10/16,Oct,holiday
2016/10/17,Oct,weekday
2016/10/18,Oct,weekday
2016/10/19,Oct,weekday
2016/10/20,Oct,weekday
2016/10/21,Oct,weekday
2016/10/22,Oct,holiday
2016/10/23,Oct,holiday
2016/10/24,Oct,weekday
2016/10/25,Oct,weekday
2016/10/26,Oct,weekday
2016/10/27,Oct,weekday
2016/10/28,Oct,weekday
2016/10/29,Oct,holiday
2016/10/30,Oct,holiday
2016/10/31,Oct,weekday
2016/11/1,Nov_1st,weekday
2016/11/2,Nov_1st,weekday
2016/11/3,Nov_1st,holiday
2016/11/4,Nov_1st,weekday
2016/11/5,Nov_1st,holiday
2016/11/6,Nov_1st,holiday
2016/11/7,Nov_1st,weekday
2016/11/8,Nov_1st,weekday
2016/11/9,Nov_1st,weekday
2016/11/10,Nov_1st,weekday
2016/11/11,Nov_1st,weekday
2016/11/12,Nov_1st,holiday
2016/11/13,Nov_1st,holiday
2016/11/14,Nov_1st,weekday
2016/11/15,Nov_1st,weekday
2016/11/16,Nov_2nd,weekday
2016/11/17,Nov_2nd,weekday
2016/11/18,Nov_2nd,weekday
2016/11/19,Nov_2nd,holiday
2016/11/20,Nov_2nd,holiday
2016/11/21,Nov_2nd,weekday
2016/11/22,Nov_2nd,weekday
2016/11/23,Nov_2nd,holiday
2016/11/24,Nov_2nd,weekday
2016/11/25,Nov_2nd,weekday
2016/11/26,Nov_2nd,holiday
2016/11/27,Nov_2nd,holiday
2016/11/28,Nov_2nd,weekday
2016/11/29,Nov_2nd,weekday
2016/11/30,Nov_2nd,weekday
2016/12/1,Dec,weekday
2016/12/2,Dec,weekday
2016/12/3,Dec,holiday
2016/12/4,Dec,holiday
2016/12/5,Dec,weekday
2016/12/6,Dec,weekday
2016/12/7,Dec,weekday
2016/12/8,Dec,weekday
2016/12/9,Dec,weekday
2016/12/10,Dec,holiday
2016/12/11,Dec,holiday
2016/12/12,Dec,weekday
2016/12/13,Dec,weekday
2016/12/14,Dec,weekday
2016/12/15,Dec,weekday
2016/12/16,Dec,weekday
2016/12/17,Dec,holiday
2016/12/18,Dec,holiday
2016/12/19,Dec,weekday
2016/12/20,Dec,weekday
2016/12/21,Dec,weekday
2016/12/22,Dec,weekday
2016/12/23,Dec,holiday
2016/12/24,Dec,holiday
2016/12/25,Dec,holiday
2016/12/26,Dec,weekday
2016/12/27,Dec,weekday
2016/12/28,Dec,weekday
2016/12/29,Dec,weekday
2016/12/30,Dec,weekday
2016/12/31,Dec,holiday
2017/1/1,Jan,holiday
2017/1/2,Jan,holiday
2017/1/3,Jan,weekday
2017/1/4,Jan,weekday
2017/1/5,Jan,weekday
2017/1/6,Jan,weekday
2017/1/7,Jan,holiday
2017/1/8,Jan,holiday
2017/1/9,Jan,holiday
2017/1/10,Jan,weekday
2017/1/11,Jan,weekday
2017/1/12,Jan,weekday
2017/1/13,Jan,weekday
2017/1/14,Jan,holiday
2017/1/15,Jan,holiday
2017/1/16,Jan,weekday
2017/1/17,Jan,weekday
2017/1/18,Jan,weekday
2017/1/19,Jan,weekday
2017/1/20,Jan,weekday
2017/1/21,Jan,holiday
2017/1/22,Jan,holiday
2017/1/23,Jan,weekday
2017/1/24,Jan,weekday
2017/1/25,Jan,weekday
2017/1/26,Jan,weekday
2017/1/27,Jan,weekday
2017/1/28,Jan,holiday
2017/1/29,Jan,holiday
2017/1/30,Jan,weekday
2017/1/31,Jan,weekday
2017/2/1,Feb,weekday
2017/2/2,Feb,weekday
2017/2/3,Feb,weekday
2017/2/4,Feb,holiday
2017/2/5,Feb,holiday
2017/2/6,Feb,weekday
2017/2/7,Feb,weekday
2017/2/8,Feb,weekday
2017/2/9,Feb,weekday
2017/2/10,Feb,weekday
2017/2/11,Feb,holiday
2017/2/12,Feb,holiday
2017/2/13,Feb,weekday
2017/2/14,Feb,weekday
2017/2/15,Feb,weekday
2017/2/16,Feb,weekday
2017/2/17,Feb,weekday
2017/2/18,Feb,holiday
2017/2/19,Feb,holiday
2017/2/20,Feb,weekday
2017/2/21,Feb,weekday
2017/2/22,Feb,weekday
2017/2/23,Feb,weekday
2017/2/24,Feb,weekday
2017/2/25,Feb,holiday
2017/2/26,Feb,holiday
2017/2/27,Feb,weekday
2017/2/28,Feb,weekday
2017/3/1,Mar_1st,weekday
2017/3/2,Mar_1st,weekday
2017/3/3,Mar_1st,weekday
2017/3/4,Mar_1st,holiday
2017/3/5,Mar_1st,holiday
2017/3/6,Mar_1st,weekday
2017/3/7,Mar_1st,weekday
2017/3/8,Mar_1st,weekday
2017/3/9,Mar_1st,weekday
2017/3/10,Mar_1st,weekday
2017/3/11,Mar_1st,holiday
2017/3/12,Mar_1st,holiday
2017/3/13,Mar_1st,weekday
2017/3/14,Mar_1st,weekday
2017/3/15,Mar_1st,weekday
2017/3/16,Mar_2nd,weekday
2017/3/17,Mar_2nd,weekday
2017/3/18,Mar_2nd,holiday
2017/3/19,Mar_2nd,holiday
2017/3/20,Mar_2nd,holiday
2017/3/21,Mar_2nd,weekday
2017/3/22,Mar_2nd,weekday
2017/3/23,Mar_2nd,weekday
2017/3/24,Mar_2nd,weekday
2017/3/25,Mar_2nd,holiday
2017/3/26,Mar_2nd,holiday
2017/3/27,Mar_2nd,weekday
2017/3/28,Mar_2nd,weekday
2017/3/29,Mar_2nd,weekday
2017/3/30,Mar_2nd,weekday
2017/3/31,Mar_2nd,weekday
2017/4/1,Apr,holiday
